,OBJECTID,BYGNING_ID,FYLKES_NR,FYLKES_NAVN,KOMMUNE_NR,KOMMUNE_NAVN,BYGNINGS_NR,BYGNING_LNR,BYGNINGSTYPE_NR,BYGNINGSTYPE_NAVN,BYGNINGSSTATUS_NR,BYGNINGSSTATUS_NAVN,GODKJENT_DATO,IGANGSATT_DATO,TATT_I_BRUK_DATO,TATT_I_BRUK,NAERINGSGRUPPE_KODE,NAERINGSGRUPPE_NAVN,PAABYGG_TILBYGG_KODE,PAABYGG_TILBYGG_NAVN,REGISTRERT_IGANGSATT_DATO,REGISTRERT_GODKJENT_DATO,VANNFORSYNING_NR,VANNFORSYNING_NAVN,BRUKSAREAL_TOTALT,BRUKSAREAL_BOLIG,BRUKSAREAL_ANNET_BOLIG,ANTALL_ETASJER,ANTALL_BOLIGER,LKOORDINAT_TYPE,LKOORDINATSYSTEM_NR,LKOORDINATSYSTEM_NAVN,LKOORDINAT_KVALITET_KODE,LKOORDINAT_KVALITET_NAVN,LX_KOORDINAT,LY_KOORDINAT,LZ_KOORDINAT,UKOORDINAT_TYPE,UKOORDINATSYSTEM_NR,UKOORDINATSYSTEM_NAVN,UKOORDINAT_KVALITET_KODE,UKOORDINAT_KVALITET_NAVN,UX_KOORDINAT,UY_KOORDINAT,UZ_KOORDINAT,EIENDOM_ANTALL,HAR_HEIS,BEBYGD_AREAL,Byggtype_profet,Energistandard_profet,Energibronn,Energiomraadeid,SHAPE,grunnvarme,solceller,luft_luft_varmepumpe,fjernvarme,_nettutveksling_energi,_nettutveksling_effekt,_utetemperatur,_termisk_energibehov,_elspesifikt_energibehov,_kompressor,_levert_fra_kilde,_spisslast,_fjernvarmeproduksjon,_solcelleproduksjon,_nettutveksling_energi_liste
1010,1011,32083,30,VIKEN,3003,SARPSBORG,352888,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19030615,19030615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,154.0,154.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573136.0,620828.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577648.87,279009.32,0.0,1,N,0.0,A,X,,A,"{'x': 620828, 'y': 6573136, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,14200.0,5.0,[0],[3.53596198 3.32030223 3.18772144 ... 4.27281807 3.92662934 3.81443224],[0.64132017 0.49923592 0.44876883 ... 1.10173525 0.98216708 0.77952233],[1.01027485 0.94865778 0.91077756 ... 1.22080516 1.1218941  1.08983778],"[-2.52568713 -2.37164445 -2.27694389 ... -3.05201291 -2.80473524
 -2.72459446]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[2.66186988 2.39655148 2.27032394 ... 3.54334558 3.22595527 2.95919789]
1011,1012,32084,30,VIKEN,3003,SARPSBORG,352918,0,531,Restaurantbygning kafebygning,TB,Tatt i bruk,10101,10101,19070615,19070615,I,Overnattings- og serveringsvirksomhet,,,10101,10101,1,Tilkn. off. vannverk,375.0,0.0,375.0,3,,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573389.0,620400.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577939.46,278605.64,0.0,1,N,0.0,L,X,,A,"{'x': 620400, 'y': 6573389, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0.0,87100.0,42.0,[0],[6.7885389  6.58914364 6.59363681 ... 7.71887077 7.48548896 7.36761731],[3.82001164 3.75037714 3.71355881 ... 4.06247318 3.9487734  3.84077996],[1.42236566 1.42236566 1.42236566 ... 1.42236566 1.42236566 1.42236566],"[-3.55591414 -3.55591414 -3.55591414 ... -3.55591414 -3.55591414
 -3.55591414]",[1.8102591  1.61086384 1.61535701 ... 2.74059097 2.50720916 2.38933751],0,[-0. -0. -0. ... -0. -0. -0.],"[10.28526115  9.81683613  9.78900415 ... 12.38838644 11.80792304
 11.4641863 ]"
1012,1013,32086,30,VIKEN,3003,SARPSBORG,352942,0,136,Andre småhus m/3 boliger el fl,TB,Tatt i bruk,10101,10101,18800615,18800615,G,"Varehandel, reparasjon av motorvogner",,,10101,10101,1,Tilkn. off. vannverk,852.0,644.0,208.0,4,4,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573430.0,620332.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577986.43,278541.57,0.0,1,N,0.0,A,X,,A,"{'x': 620332, 'y': 6573430, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,109000.0,30.0,[0],"[19.56259487 18.36946429 17.63596539 ... 23.63922726 21.72394932
 21.10322251]",[3.54808303 2.76200653 2.48279897 ... 6.0953145  5.43380747 4.31268197],[5.58931282 5.24841837 5.03884726 ... 6.75406493 6.20684266 6.02949214],"[-13.97328205 -13.12104592 -12.59711814 ... -16.88516233 -15.51710666
 -15.07373036]",[0. 0. 0. ... 0. 0. 0.],0,0,"[14.72670867 13.25884327 12.56049348 ... 19.60344436 17.8474928
 16.37166626]"
1013,1014,32088,30,VIKEN,3003,SARPSBORG,352969,0,311,Kontor- og adm.bygning rådhus,TB,Tatt i bruk,10101,10101,19520615,19520615,L,Omsetning og drift av fast eiendom,,,10101,10101,1,Tilkn. off. vannverk,2947.0,0.0,2947.0,4,,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573448.0,620293.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578007.87,278504.33,0.0,1,J,0.0,C,X,,A,"{'x': 620293, 'y': 6573448, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0.0,735100.0,326.0,[0],"[39.04893293 39.5337439  39.64703866 ... 44.43807057 43.01430709
 41.84311123]","[33.14743753 32.97662056 32.88779798 ... 34.39124245 33.93348789
 33.33481957]",[7.96376887 7.96376887 7.96376887 ... 7.96376887 7.96376887 7.96376887],"[-19.90942217 -19.90942217 -19.90942217 ... -19.90942217 -19.90942217
 -19.90942217]","[11.17574189 11.66055286 11.77384762 ... 16.56487953 15.14111605
 13.96992019]",0,[-0. -0. -0. ... -0. -0. -0.],"[71.42645904 72.22526402 72.36303096 ... 83.44853925 80.14325772
 77.2021977 ]"
1014,1015,32089,30,VIKEN,3003,SARPSBORG,352977,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19030615,19030615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,107.0,107.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573118.0,620818.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577631.84,278997.74,0.0,1,N,0.0,A,X,,A,"{'x': 620818, 'y': 6573118, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,13700.0,4.0,[0],[2.45680475 2.30696324 2.21484542 ... 2.96877619 2.72824246 2.65028733],[0.44559259 0.34687171 0.31180691 ... 0.76549137 0.68241479 0.54161616],[0.70194422 0.65913235 0.63281298 ... 0.84822177 0.77949785 0.75722495],"[-1.75486054 -1.64783088 -1.58203244 ... -2.12055442 -1.94874462
 -1.89306238]",[0. 0. 0. ... 0. 0. 0.],0,0,[1.84948102 1.66513642 1.57743287 ... 2.46193491 2.24141048 2.05606607]
1015,1016,32090,30,VIKEN,3003,SARPSBORG,352985,0,311,Kontor- og adm.bygning rådhus,TB,Tatt i bruk,10101,10101,19730615,19730615,L,Omsetning og drift av fast eiendom,,,10101,10101,1,Tilkn. off. vannverk,1097.0,0.0,1097.0,4,,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573475.0,620251.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578038.56,278464.92,0.0,1,J,0.0,C,X,,A,"{'x': 620251, 'y': 6573475, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0.0,273600.0,121.0,[0],"[14.53569034 14.71615781 14.75833098 ... 16.54175888 16.01177295
 15.57580354]","[12.33890023 12.27531481 12.24225124 ... 12.80189785 12.63150194
 12.40865187]",[2.96445689 2.96445689 2.96445689 ... 2.96445689 2.96445689 2.96445689],"[-7.41114222 -7.41114222 -7.41114222 ... -7.41114222 -7.41114222
 -7.41114222]",[4.16009123 4.3405587  4.38273188 ... 6.16615977 5.63617384 5.20020443],0,[-0. -0. -0. ... -0. -0. -0.],"[26.58799646 26.88534599 26.93662876 ... 31.06313117 29.83276339
 28.73797451]"
1016,1017,32091,30,VIKEN,3003,SARPSBORG,352993,0,312,Bankbygning posthus,TB,Tatt i bruk,10101,10101,18630615,18630615,K,Finansierings- og forsikringsvirksomhet,,,10101,10101,1,Tilkn. off. vannverk,820.0,0.0,820.0,3,,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573483.0,620210.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578050.21,278424.78,0.0,1,N,0.0,C,X,,A,"{'x': 620210, 'y': 6573483, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0,0.0,0.0,231200.0,91.0,[0],"[10.86532915 11.00022735 11.03175151 ... 12.36485167 11.96869081
 11.64280665]",[9.22324356 9.1757139  9.1509991  ... 9.56933112 9.44196134 9.27538244],[2.21591126 2.21591126 2.21591126 ... 2.21591126 2.21591126 2.21591126],"[-5.53977814 -5.53977814 -5.53977814 ... -5.53977814 -5.53977814
 -5.53977814]",[3.10963975 3.24453795 3.27606211 ... 4.60916227 4.21300141 3.88711726],0,0,"[19.87434558 20.09661232 20.13494584 ... 23.21947818 22.29978668
 21.48143947]"
1017,1018,32093,30,VIKEN,3003,SARPSBORG,353000,0,212,Verkstedbygning,TB,Tatt i bruk,10101,10101,19200615,19200615,C,Industri,,,10101,10101,1,Tilkn. off. vannverk,425.0,224.0,201.0,2,4,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573158.0,620821.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577671.42,279004.33,0.0,1,N,0.0,L,X,,A,"{'x': 620821, 'y': 6573158, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0.0,89600.0,47.0,[0],[7.69367742 7.46769612 7.47278839 ... 8.74805354 8.48355416 8.34996629],[4.32934652 4.25042742 4.20869999 ... 4.60413627 4.47527652 4.35288396],[1.61201441 1.61201441 1.61201441 ... 1.61201441 1.61201441 1.61201441],"[-4.03003603 -4.03003603 -4.03003603 ... -4.03003603 -4.03003603
 -4.03003603]",[2.05162698 1.82564568 1.83073795 ... 3.1060031  2.84150372 2.70791585],0,[-0. -0. -0. ... -0. -0. -0.],"[11.65662931 11.12574761 11.09420471 ... 14.0401713  13.38231278
 12.99274448]"
1018,1019,32094,30,VIKEN,3003,SARPSBORG,353019,0,122,"Tomannsbolig, horisontaldelt",TB,Tatt i bruk,10101,10101,19030615,19030615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,231.0,231.0,0.0,3,2,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573126.0,620799.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577641.52,278979.53,0.0,1,N,0.0,A,X,,A,"{'x': 620799, 'y': 6573126, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,29500.0,8.0,[0],[5.30394298 4.98045335 4.78158217 ... 6.40922711 5.88994401 5.72164836],[0.96198026 0.74885388 0.67315324 ... 1.65260287 1.47325062 1.16928349],[1.51541228 1.42298667 1.36616633 ... 1.83120775 1.68284114 1.63475667],"[-3.7885307  -3.55746668 -3.41541583 ... -4.57801936 -4.20710286
 -4.08689168]",[0. 0. 0. ... 0. 0. 0.],0,0,[3.99280481 3.59482722 3.40548591 ... 5.31501837 4.83893291 4.43879684]
1019,1020,32095,30,VIKEN,3003,SARPSBORG,353027,0,122,"Tomannsbolig, horisontaldelt",TB,Tatt i bruk,10101,10101,19510614,19510615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,280.0,280.0,0.0,3,2,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573296.0,619220.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577952.96,277421.55,0.0,1,N,0.0,A,X,,A,"{'x': 619220, 'y': 6573296, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,35800.0,10.0,[0],[6.42902179 6.03691315 5.79585717 ... 7.76876013 7.13932607 6.93533134],[1.16603668 0.90770168 0.81594332 ... 2.003155   1.78575832 1.41731332],[1.83686337 1.72483233 1.65595919 ... 2.21964575 2.03980745 1.98152324],"[-4.59215842 -4.31208082 -4.13989798 ... -5.54911438 -5.09951862
 -4.9538081 ]",[0. 0. 0. ... 0. 0. 0.],0,0,[4.83976341 4.35736633 4.12786171 ... 6.4424465  5.86537322 5.3803598 ]
1020,1021,32096,30,VIKEN,3003,SARPSBORG,353035,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19601115,19601115,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,187.0,187.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573275.0,619249.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577929.43,277448.55,0.0,1,N,0.0,A,X,,A,"{'x': 619249, 'y': 6573275, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,17300.0,6.0,[0],[4.29366812 4.03179557 3.87080461 ... 5.18842195 4.76804991 4.63181057],[0.77874592 0.60621505 0.54493358 ... 1.33782138 1.19263145 0.94656283],[1.22676232 1.15194159 1.10594417 ... 1.48240627 1.36229997 1.32337445],"[-3.0669058  -2.87985398 -2.76486044 ... -3.70601568 -3.40574994
 -3.30843612]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[3.23227056 2.91009823 2.75682193 ... 4.30263392 3.9172314  3.59331173]
1021,1022,32097,30,VIKEN,3003,SARPSBORG,353043,0,122,"Tomannsbolig, horisontaldelt",TB,Tatt i bruk,10101,10101,19481115,19481115,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,317.0,317.0,0.0,3,2,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573264.0,619220.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577921.08,277418.67,0.0,1,N,34.0,A,X,,A,"{'x': 619220, 'y': 6573264, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,36900.0,11.0,[0],[7.2785711  6.8346481  6.5617383  ... 8.79534629 8.08273701 7.85178584],[1.32012009 1.02764797 0.92376441 ... 2.26785762 2.02173353 1.60460116],[2.07959174 1.9527566  1.87478237 ... 2.51295608 2.30935343 2.24336738],"[-5.19897935 -4.8818915  -4.68695593 ... -6.28239021 -5.77338358
 -5.60841846]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[5.47930358 4.93316117 4.67332915 ... 7.29376979 6.6404404  6.09133592]
